##
Size:  72    1       1       1
RawHits:
##
Element:  29016  -1  4097  0.0  1.0    29224M0  -10000  2000  0.0  1.0    -3.849002   4.333333   145.700000
Element:  29017  -1  4097  0.0  1.0    29225M0  -10000  2000  0.0  1.0    -6.543303   4.333333   145.700000
Element:  29018  -1  4097  0.0  1.0    29226M0  -10000  2000  0.0  1.0    -3.849002   1.666667   145.700000
Element:  29019  -1  4097  0.0  1.0    29227M0  -10000  2000  0.0  1.0    -6.543303   1.666667   145.700000
Element:  29020  -1  4097  0.0  1.0    29228M0  -10000  2000  0.0  1.0    -9.045154   7.333333   145.700000
Element:  29021  -1  4097  0.0  1.0    29229M0  -10000  2000  0.0  1.0   -11.739455   7.333333   145.700000
Element:  29022  -1  4097  0.0  1.0    29230M0  -10000  2000  0.0  1.0    -9.045154   4.666667   145.700000
Element:  29023  -1  4097  0.0  1.0    29231M0  -10000  2000  0.0  1.0   -11.739455   4.666667   145.700000
Element:  29024  -1  4097  0.0  1.0    29232M0  -10000  2000  0.0  1.0    -9.045154   1.333333   145.700000
Element:  29025  -1  4097  0.0  1.0    29233M0  -10000  2000  0.0  1.0   -11.739455   1.333333   145.700000
Element:  29026  -1  4097  0.0  1.0    29234M0  -10000  2000  0.0  1.0    -9.045154  -1.333333   145.700000
Element:  29027  -1  4097  0.0  1.0    29235M0  -10000  2000  0.0  1.0   -11.739455  -1.333333   145.700000
Element:  29028  -1  4097  0.0  1.0    29236M0  -10000  2000  0.0  1.0    -3.849002  -1.666667   145.700000
Element:  29029  -1  4097  0.0  1.0    29237M0  -10000  2000  0.0  1.0    -6.543303  -1.666667   145.700000
Element:  29030  -1  4097  0.0  1.0    29238M0  -10000  2000  0.0  1.0    -3.849002  -4.333333   145.700000
Element:  29031  -1  4097  0.0  1.0    29239M0  -10000  2000  0.0  1.0    -6.543303  -4.333333   145.700000
Element:  29048  -1  4097  0.0  1.0    29240M0  -10000  2000  0.0  1.0    -9.045154  -4.666667   145.700000
Element:  29049  -1  4097  0.0  1.0    29241M0  -10000  2000  0.0  1.0   -11.739455  -4.666667   145.700000
Element:  29050  -1  4097  0.0  1.0    29242M0  -10000  2000  0.0  1.0    -9.045154  -7.333333   145.700000
Element:  29051  -1  4097  0.0  1.0    29243M0  -10000  2000  0.0  1.0   -11.739455  -7.333333   145.700000
Element:  29052  -1  4097  0.0  1.0    29244M0  -10000  2000  0.0  1.0    -3.849002  -7.666667   145.700000
Element:  29053  -1  4097  0.0  1.0    29245M0  -10000  2000  0.0  1.0    -6.543303  -7.666667   145.700000
Element:  29054  -1  4097  0.0  1.0    29246M0  -10000  2000  0.0  1.0    -3.849002 -10.333333   145.700000
Element:  29055  -1  4097  0.0  1.0    29247M0  -10000  2000  0.0  1.0    -6.543303 -10.333333   145.700000
Element:  29056  -1  4097  0.0  1.0    29248M0  -10000  2000  0.0  1.0     1.347151  -4.666667   145.700000
Element:  29057  -1  4097  0.0  1.0    29249M0  -10000  2000  0.0  1.0    -1.347151  -4.666667   145.700000
Element:  29058  -1  4097  0.0  1.0    29250M0  -10000  2000  0.0  1.0     1.347151  -7.333333   145.700000
Element:  29059  -1  4097  0.0  1.0    29251M0  -10000  2000  0.0  1.0    -1.347151  -7.333333   145.700000
Element:  29060  -1  4097  0.0  1.0    29252M0  -10000  2000  0.0  1.0     1.347151 -10.666667   145.700000
Element:  29061  -1  4097  0.0  1.0    29253M0  -10000  2000  0.0  1.0    -1.347151 -10.666667   145.700000
Element:  29062  -1  4097  0.0  1.0    29254M0  -10000  2000  0.0  1.0     1.347151 -13.333333   145.700000
Element:  29063  -1  4097  0.0  1.0    29255M0  -10000  2000  0.0  1.0    -1.347151 -13.333333   145.700000
Element:  29080  -1  4097  0.0  1.0    29256M0  -10000  2000  0.0  1.0     6.543303  -7.666667   145.700000
Element:  29081  -1  4097  0.0  1.0    29257M0  -10000  2000  0.0  1.0     3.849002  -7.666667   145.700000
Element:  29082  -1  4097  0.0  1.0    29258M0  -10000  2000  0.0  1.0     6.543303 -10.333333   145.700000
Element:  29083  -1  4097  0.0  1.0    29259M0  -10000  2000  0.0  1.0     3.849002 -10.333333   145.700000
Element:  29084  -1  4097  0.0  1.0    29260M0  -10000  2000  0.0  1.0     6.543303  -1.666667   145.700000
Element:  29085  -1  4097  0.0  1.0    29261M0  -10000  2000  0.0  1.0     3.849002  -1.666667   145.700000
Element:  29086  -1  4097  0.0  1.0    29262M0  -10000  2000  0.0  1.0     6.543303  -4.333333   145.700000
Element:  29087  -1  4097  0.0  1.0    29263M0  -10000  2000  0.0  1.0     3.849002  -4.333333   145.700000
Element:  29088  -1  4097  0.0  1.0    29264M0  -10000  2000  0.0  1.0    11.739455  -4.666667   145.700000
Element:  29089  -1  4097  0.0  1.0    29265M0  -10000  2000  0.0  1.0     9.045154  -4.666667   145.700000
Element:  29090  -1  4097  0.0  1.0    29266M0  -10000  2000  0.0  1.0    11.739455  -7.333333   145.700000
Element:  29091  -1  4097  0.0  1.0    29267M0  -10000  2000  0.0  1.0     9.045154  -7.333333   145.700000
Element:  29092  -1  4097  0.0  1.0    29268M0  -10000  2000  0.0  1.0    11.739455   1.333333   145.700000
Element:  29093  -1  4097  0.0  1.0    29269M0  -10000  2000  0.0  1.0     9.045154   1.333333   145.700000
Element:  29094  -1  4097  0.0  1.0    29270M0  -10000  2000  0.0  1.0    11.739455  -1.333333   145.700000
Element:  29095  -1  4097  0.0  1.0    29271M0  -10000  2000  0.0  1.0     9.045154  -1.333333   145.700000
Element:  29112  -1  4097  0.0  1.0    29272M0  -10000  2000  0.0  1.0     6.543303   4.333333   145.700000
Element:  29113  -1  4097  0.0  1.0    29273M0  -10000  2000  0.0  1.0     3.849002   4.333333   145.700000
Element:  29114  -1  4097  0.0  1.0    29274M0  -10000  2000  0.0  1.0     6.543303   1.666667   145.700000
Element:  29115  -1  4097  0.0  1.0    29275M0  -10000  2000  0.0  1.0     3.849002   1.666667   145.700000
##
## Note the swap of this bunch here with the one below
##
Element:  29144  -1  4097  0.0  1.0    29288M0  -10000  2000  0.0  1.0    11.739455   7.333333   145.700000
Element:  29145  -1  4097  0.0  1.0    29289M0  -10000  2000  0.0  1.0     9.045154   7.333333   145.700000
Element:  29146  -1  4097  0.0  1.0    29290M0  -10000  2000  0.0  1.0    11.739455   4.666667   145.700000
Element:  29147  -1  4097  0.0  1.0    29291M0  -10000  2000  0.0  1.0     9.045154   4.666667   145.700000
##
Element:  29120  -1  4097  0.0  1.0    29280M0  -10000  2000  0.0  1.0     6.543303  10.333333   145.700000
Element:  29121  -1  4097  0.0  1.0    29281M0  -10000  2000  0.0  1.0     3.849002  10.333333   145.700000
Element:  29122  -1  4097  0.0  1.0    29282M0  -10000  2000  0.0  1.0     6.543303   7.666667   145.700000
Element:  29123  -1  4097  0.0  1.0    29283M0  -10000  2000  0.0  1.0     3.849002   7.666667   145.700000
Element:  29124  -1  4097  0.0  1.0    29284M0  -10000  2000  0.0  1.0     1.347151   7.333333   145.700000
Element:  29125  -1  4097  0.0  1.0    29285M0  -10000  2000  0.0  1.0    -1.347151   7.333333   145.700000
Element:  29126  -1  4097  0.0  1.0    29286M0  -10000  2000  0.0  1.0     1.347151   4.666667   145.700000
Element:  29127  -1  4097  0.0  1.0    29287M0  -10000  2000  0.0  1.0    -1.347151   4.666667   145.700000
##
## Note the swap of this bunch here with the one above
##
Element:  29116  -1  4097  0.0  1.0    29276M0  -10000  2000  0.0  1.0     1.347151  13.333333   145.700000
Element:  29117  -1  4097  0.0  1.0    29277M0  -10000  2000  0.0  1.0    -1.347151  13.333333   145.700000
Element:  29118  -1  4097  0.0  1.0    29278M0  -10000  2000  0.0  1.0     1.347151  10.666667   145.700000
Element:  29119  -1  4097  0.0  1.0    29279M0  -10000  2000  0.0  1.0    -1.347151  10.666667   145.700000
##
Element:  29148  -1  4097  0.0  1.0    29292M0  -10000  2000  0.0  1.0    -3.849002  10.333333   145.700000
Element:  29149  -1  4097  0.0  1.0    29293M0  -10000  2000  0.0  1.0    -6.543303  10.333333   145.700000
Element:  29150  -1  4097  0.0  1.0    29294M0  -10000  2000  0.0  1.0    -3.849002   7.666667   145.700000
Element:  29151  -1  4097  0.0  1.0    29295M0  -10000  2000  0.0  1.0    -6.543303   7.666667   145.700000
##
Initialise:
##
Display: 1D	NADChits    72 0 72
Display: 1D	NTDChits    72 0 72
Display: 1D     Nhits       72 0 72
Display: 1D	ADCHits	    72 0 72 
Display: 1D	TDCHits	    72 0 72 
Display: 1D     Hits        72 0 72 
Display: 1D     EnergyOR    500  0 500
Display: 1D     TimeOR      200 -1000 1000
Display: 2D     TimeOR      200 -1000 1000 -1 EnergyOR        500  0 500 -1
Display: 2D     EnergyOR    250 0 500 -1    Hits   72  0 72 -1
Display: 2D     TimeOR      200 -1000 1000 -1    Hits   72  0 72 -1
Display:  2D	 ClTheta     100 0 25 -1    ClPhi  180 -180 180 -1
Display: 1D	 Etot        400 0 800
#Display:    1D      Energy      4096    0   4096    0   72
#Display:    1D      Time        6000    -10000   2000    0   72
##



